accession,Position,Coverage,rPM,virus,species,type
PP766453,467,10,0.227365741,,Eidolon dupreanum,partial
PP766453,468,10,0.227365741,,Eidolon dupreanum,partial
PP766453,469,10,0.227365741,,Eidolon dupreanum,partial
PP766453,470,10,0.227365741,,Eidolon dupreanum,partial
PP766453,471,10,0.227365741,,Eidolon dupreanum,partial
PP766453,472,10,0.227365741,,Eidolon dupreanum,partial
PP766453,473,19,0.431994907,,Eidolon dupreanum,partial
PP766453,474,19,0.431994907,,Eidolon dupreanum,partial
PP766453,475,19,0.431994907,,Eidolon dupreanum,partial
PP766453,476,21,0.477468055,,Eidolon dupreanum,partial
PP766453,477,21,0.477468055,,Eidolon dupreanum,partial
PP766453,478,21,0.477468055,,Eidolon dupreanum,partial
PP766453,479,21,0.477468055,,Eidolon dupreanum,partial
PP766453,480,21,0.477468055,,Eidolon dupreanum,partial
PP766453,481,21,0.477468055,,Eidolon dupreanum,partial
PP766453,482,21,0.477468055,,Eidolon dupreanum,partial
PP766453,483,21,0.477468055,,Eidolon dupreanum,partial
PP766453,484,21,0.477468055,,Eidolon dupreanum,partial
PP766453,485,21,0.477468055,,Eidolon dupreanum,partial
PP766453,486,21,0.477468055,,Eidolon dupreanum,partial
PP766453,487,21,0.477468055,,Eidolon dupreanum,partial
PP766453,488,21,0.477468055,,Eidolon dupreanum,partial
PP766453,489,21,0.477468055,,Eidolon dupreanum,partial
PP766453,490,21,0.477468055,,Eidolon dupreanum,partial
PP766453,491,21,0.477468055,,Eidolon dupreanum,partial
PP766453,492,21,0.477468055,,Eidolon dupreanum,partial
PP766453,493,21,0.477468055,,Eidolon dupreanum,partial
PP766453,494,21,0.477468055,,Eidolon dupreanum,partial
PP766453,495,21,0.477468055,,Eidolon dupreanum,partial
PP766453,496,21,0.477468055,,Eidolon dupreanum,partial
PP766453,497,21,0.477468055,,Eidolon dupreanum,partial
PP766453,498,21,0.477468055,,Eidolon dupreanum,partial
PP766453,499,21,0.477468055,,Eidolon dupreanum,partial
PP766453,500,21,0.477468055,,Eidolon dupreanum,partial
PP766453,501,21,0.477468055,,Eidolon dupreanum,partial
PP766453,502,21,0.477468055,,Eidolon dupreanum,partial
PP766453,503,21,0.477468055,,Eidolon dupreanum,partial
PP766453,504,21,0.477468055,,Eidolon dupreanum,partial
PP766453,505,21,0.477468055,,Eidolon dupreanum,partial
PP766453,506,21,0.477468055,,Eidolon dupreanum,partial
PP766453,507,21,0.477468055,,Eidolon dupreanum,partial
PP766453,508,19,0.431994907,,Eidolon dupreanum,partial
PP766453,509,19,0.431994907,,Eidolon dupreanum,partial
PP766453,510,19,0.431994907,,Eidolon dupreanum,partial
PP766453,511,19,0.431994907,,Eidolon dupreanum,partial
PP766453,512,23,0.522941203,,Eidolon dupreanum,partial
PP766453,513,23,0.522941203,,Eidolon dupreanum,partial
PP766453,514,23,0.522941203,,Eidolon dupreanum,partial
PP766453,515,23,0.522941203,,Eidolon dupreanum,partial
PP766453,516,23,0.522941203,,Eidolon dupreanum,partial
PP766453,517,23,0.522941203,,Eidolon dupreanum,partial
PP766453,518,25,0.568414351,,Eidolon dupreanum,partial
PP766453,519,25,0.568414351,,Eidolon dupreanum,partial
PP766453,520,25,0.568414351,,Eidolon dupreanum,partial
PP766453,521,25,0.568414351,,Eidolon dupreanum,partial
PP766453,522,25,0.568414351,,Eidolon dupreanum,partial
PP766453,523,25,0.568414351,,Eidolon dupreanum,partial
PP766453,524,25,0.568414351,,Eidolon dupreanum,partial
PP766453,525,25,0.568414351,,Eidolon dupreanum,partial
PP766453,526,25,0.568414351,,Eidolon dupreanum,partial
PP766453,527,25,0.568414351,,Eidolon dupreanum,partial
PP766453,528,25,0.568414351,,Eidolon dupreanum,partial
PP766453,529,25,0.568414351,,Eidolon dupreanum,partial
PP766453,530,25,0.568414351,,Eidolon dupreanum,partial
PP766453,531,19,0.431994907,,Eidolon dupreanum,partial
PP766453,532,19,0.431994907,,Eidolon dupreanum,partial
PP766453,533,19,0.431994907,,Eidolon dupreanum,partial
PP766453,534,19,0.431994907,,Eidolon dupreanum,partial
PP766453,535,19,0.431994907,,Eidolon dupreanum,partial
PP766453,536,19,0.431994907,,Eidolon dupreanum,partial
PP766453,537,19,0.431994907,,Eidolon dupreanum,partial
PP766453,538,19,0.431994907,,Eidolon dupreanum,partial
PP766453,539,19,0.431994907,,Eidolon dupreanum,partial
PP766453,540,19,0.431994907,,Eidolon dupreanum,partial
PP766453,541,19,0.431994907,,Eidolon dupreanum,partial
PP766453,542,28,0.636624073,,Eidolon dupreanum,partial
PP766453,543,28,0.636624073,,Eidolon dupreanum,partial
PP766453,544,28,0.636624073,,Eidolon dupreanum,partial
PP766453,545,28,0.636624073,,Eidolon dupreanum,partial
PP766453,546,28,0.636624073,,Eidolon dupreanum,partial
PP766453,547,28,0.636624073,,Eidolon dupreanum,partial
PP766453,548,28,0.636624073,,Eidolon dupreanum,partial
PP766453,549,28,0.636624073,,Eidolon dupreanum,partial
PP766453,550,28,0.636624073,,Eidolon dupreanum,partial
PP766453,551,28,0.636624073,,Eidolon dupreanum,partial
PP766453,552,28,0.636624073,,Eidolon dupreanum,partial
PP766453,553,28,0.636624073,,Eidolon dupreanum,partial
PP766453,554,28,0.636624073,,Eidolon dupreanum,partial
PP766453,555,28,0.636624073,,Eidolon dupreanum,partial
PP766453,556,28,0.636624073,,Eidolon dupreanum,partial
PP766453,557,26,0.591150925,,Eidolon dupreanum,partial
PP766453,558,26,0.591150925,,Eidolon dupreanum,partial
PP766453,559,26,0.591150925,,Eidolon dupreanum,partial
PP766453,560,26,0.591150925,,Eidolon dupreanum,partial
PP766453,561,26,0.591150925,,Eidolon dupreanum,partial
PP766453,562,26,0.591150925,,Eidolon dupreanum,partial
PP766453,563,26,0.591150925,,Eidolon dupreanum,partial
PP766453,564,26,0.591150925,,Eidolon dupreanum,partial
PP766453,565,26,0.591150925,,Eidolon dupreanum,partial
PP766453,566,26,0.591150925,,Eidolon dupreanum,partial
PP766453,567,26,0.591150925,,Eidolon dupreanum,partial
PP766453,568,26,0.591150925,,Eidolon dupreanum,partial
PP766453,569,26,0.591150925,,Eidolon dupreanum,partial
PP766453,570,26,0.591150925,,Eidolon dupreanum,partial
PP766453,571,26,0.591150925,,Eidolon dupreanum,partial
PP766453,572,26,0.591150925,,Eidolon dupreanum,partial
PP766453,573,26,0.591150925,,Eidolon dupreanum,partial
PP766453,574,26,0.591150925,,Eidolon dupreanum,partial
PP766453,575,26,0.591150925,,Eidolon dupreanum,partial
PP766453,576,26,0.591150925,,Eidolon dupreanum,partial
PP766453,577,26,0.591150925,,Eidolon dupreanum,partial
PP766453,578,26,0.591150925,,Eidolon dupreanum,partial
PP766453,579,26,0.591150925,,Eidolon dupreanum,partial
PP766453,580,26,0.591150925,,Eidolon dupreanum,partial
PP766453,581,26,0.591150925,,Eidolon dupreanum,partial
PP766453,582,26,0.591150925,,Eidolon dupreanum,partial
PP766453,583,26,0.591150925,,Eidolon dupreanum,partial
PP766453,584,26,0.591150925,,Eidolon dupreanum,partial
PP766453,585,26,0.591150925,,Eidolon dupreanum,partial
PP766453,586,26,0.591150925,,Eidolon dupreanum,partial
PP766453,587,26,0.591150925,,Eidolon dupreanum,partial
PP766453,588,26,0.591150925,,Eidolon dupreanum,partial
PP766453,589,26,0.591150925,,Eidolon dupreanum,partial
PP766453,590,26,0.591150925,,Eidolon dupreanum,partial
PP766453,591,26,0.591150925,,Eidolon dupreanum,partial
PP766453,592,26,0.591150925,,Eidolon dupreanum,partial
PP766453,593,26,0.591150925,,Eidolon dupreanum,partial
PP766453,594,26,0.591150925,,Eidolon dupreanum,partial
PP766453,595,26,0.591150925,,Eidolon dupreanum,partial
PP766453,596,26,0.591150925,,Eidolon dupreanum,partial
PP766453,597,26,0.591150925,,Eidolon dupreanum,partial
PP766453,598,26,0.591150925,,Eidolon dupreanum,partial
PP766453,599,26,0.591150925,,Eidolon dupreanum,partial
PP766453,600,26,0.591150925,,Eidolon dupreanum,partial
PP766453,601,26,0.591150925,,Eidolon dupreanum,partial
PP766453,602,26,0.591150925,,Eidolon dupreanum,partial
PP766453,603,26,0.591150925,,Eidolon dupreanum,partial
PP766453,604,26,0.591150925,,Eidolon dupreanum,partial
PP766453,605,26,0.591150925,,Eidolon dupreanum,partial
PP766453,606,26,0.591150925,,Eidolon dupreanum,partial
PP766453,607,26,0.591150925,,Eidolon dupreanum,partial
PP766453,608,26,0.591150925,,Eidolon dupreanum,partial
PP766453,609,26,0.591150925,,Eidolon dupreanum,partial
PP766453,610,26,0.591150925,,Eidolon dupreanum,partial
PP766453,611,26,0.591150925,,Eidolon dupreanum,partial
PP766453,612,26,0.591150925,,Eidolon dupreanum,partial
PP766453,613,26,0.591150925,,Eidolon dupreanum,partial
PP766453,614,31,0.704833796,,Eidolon dupreanum,partial
PP766453,615,31,0.704833796,,Eidolon dupreanum,partial
PP766453,616,36,0.818516666,,Eidolon dupreanum,partial
PP766453,617,36,0.818516666,,Eidolon dupreanum,partial
PP766453,618,39,0.886726388,,Eidolon dupreanum,partial
PP766453,619,39,0.886726388,,Eidolon dupreanum,partial
PP766453,620,39,0.886726388,,Eidolon dupreanum,partial
PP766453,621,39,0.886726388,,Eidolon dupreanum,partial
PP766453,622,39,0.886726388,,Eidolon dupreanum,partial
PP766453,623,39,0.886726388,,Eidolon dupreanum,partial
PP766453,624,30,0.682097222,,Eidolon dupreanum,partial
PP766453,625,30,0.682097222,,Eidolon dupreanum,partial
PP766453,626,30,0.682097222,,Eidolon dupreanum,partial
PP766453,627,28,0.636624073,,Eidolon dupreanum,partial
PP766453,628,28,0.636624073,,Eidolon dupreanum,partial
PP766453,629,28,0.636624073,,Eidolon dupreanum,partial
PP766453,630,28,0.636624073,,Eidolon dupreanum,partial
PP766453,631,28,0.636624073,,Eidolon dupreanum,partial
PP766453,632,28,0.636624073,,Eidolon dupreanum,partial
PP766453,633,28,0.636624073,,Eidolon dupreanum,partial
PP766453,634,28,0.636624073,,Eidolon dupreanum,partial
PP766453,635,28,0.636624073,,Eidolon dupreanum,partial
PP766453,636,28,0.636624073,,Eidolon dupreanum,partial
PP766453,637,28,0.636624073,,Eidolon dupreanum,partial
PP766453,638,28,0.636624073,,Eidolon dupreanum,partial
PP766453,639,28,0.636624073,,Eidolon dupreanum,partial
PP766453,640,28,0.636624073,,Eidolon dupreanum,partial
PP766453,641,30,0.682097222,,Eidolon dupreanum,partial
PP766453,642,30,0.682097222,,Eidolon dupreanum,partial
PP766453,643,30,0.682097222,,Eidolon dupreanum,partial
PP766453,644,30,0.682097222,,Eidolon dupreanum,partial
PP766453,645,30,0.682097222,,Eidolon dupreanum,partial
PP766453,646,30,0.682097222,,Eidolon dupreanum,partial
PP766453,647,30,0.682097222,,Eidolon dupreanum,partial
PP766453,648,30,0.682097222,,Eidolon dupreanum,partial
PP766453,649,30,0.682097222,,Eidolon dupreanum,partial
PP766453,650,30,0.682097222,,Eidolon dupreanum,partial
PP766453,651,30,0.682097222,,Eidolon dupreanum,partial
PP766453,652,31,0.704833796,,Eidolon dupreanum,partial
PP766453,653,31,0.704833796,,Eidolon dupreanum,partial
PP766453,654,31,0.704833796,,Eidolon dupreanum,partial
PP766453,655,31,0.704833796,,Eidolon dupreanum,partial
PP766453,656,31,0.704833796,,Eidolon dupreanum,partial
PP766453,657,31,0.704833796,,Eidolon dupreanum,partial
PP766453,658,31,0.704833796,,Eidolon dupreanum,partial
PP766453,659,31,0.704833796,,Eidolon dupreanum,partial
PP766453,660,31,0.704833796,,Eidolon dupreanum,partial
PP766453,661,31,0.704833796,,Eidolon dupreanum,partial
PP766453,662,31,0.704833796,,Eidolon dupreanum,partial
PP766453,663,27,0.613887499,,Eidolon dupreanum,partial
PP766453,664,27,0.613887499,,Eidolon dupreanum,partial
PP766453,665,28,0.636624073,,Eidolon dupreanum,partial
PP766453,666,28,0.636624073,,Eidolon dupreanum,partial
PP766453,667,31,0.704833796,,Eidolon dupreanum,partial
PP766453,668,31,0.704833796,,Eidolon dupreanum,partial
PP766453,669,29,0.659360648,,Eidolon dupreanum,partial
PP766453,670,29,0.659360648,,Eidolon dupreanum,partial
PP766453,671,29,0.659360648,,Eidolon dupreanum,partial
PP766453,672,29,0.659360648,,Eidolon dupreanum,partial
PP766453,673,29,0.659360648,,Eidolon dupreanum,partial
PP766453,674,29,0.659360648,,Eidolon dupreanum,partial
PP766453,675,29,0.659360648,,Eidolon dupreanum,partial
PP766453,676,29,0.659360648,,Eidolon dupreanum,partial
PP766453,677,30,0.682097222,,Eidolon dupreanum,partial
PP766453,678,30,0.682097222,,Eidolon dupreanum,partial
PP766453,679,30,0.682097222,,Eidolon dupreanum,partial
PP766453,680,30,0.682097222,,Eidolon dupreanum,partial
PP766453,681,30,0.682097222,,Eidolon dupreanum,partial
PP766453,682,30,0.682097222,,Eidolon dupreanum,partial
PP766453,683,30,0.682097222,,Eidolon dupreanum,partial
PP766453,684,30,0.682097222,,Eidolon dupreanum,partial
PP766453,685,30,0.682097222,,Eidolon dupreanum,partial
PP766453,686,30,0.682097222,,Eidolon dupreanum,partial
PP766453,687,30,0.682097222,,Eidolon dupreanum,partial
PP766453,688,30,0.682097222,,Eidolon dupreanum,partial
PP766453,689,30,0.682097222,,Eidolon dupreanum,partial
PP766453,690,30,0.682097222,,Eidolon dupreanum,partial
PP766453,691,30,0.682097222,,Eidolon dupreanum,partial
PP766453,692,30,0.682097222,,Eidolon dupreanum,partial
PP766453,693,21,0.477468055,,Eidolon dupreanum,partial
PP766453,694,21,0.477468055,,Eidolon dupreanum,partial
PP766453,695,21,0.477468055,,Eidolon dupreanum,partial
PP766453,696,21,0.477468055,,Eidolon dupreanum,partial
PP766453,697,21,0.477468055,,Eidolon dupreanum,partial
PP766453,698,21,0.477468055,,Eidolon dupreanum,partial
PP766453,699,21,0.477468055,,Eidolon dupreanum,partial
PP766453,700,21,0.477468055,,Eidolon dupreanum,partial
PP766453,701,21,0.477468055,,Eidolon dupreanum,partial
PP766453,702,21,0.477468055,,Eidolon dupreanum,partial
PP766453,703,21,0.477468055,,Eidolon dupreanum,partial
PP766453,704,21,0.477468055,,Eidolon dupreanum,partial
PP766453,705,21,0.477468055,,Eidolon dupreanum,partial
PP766453,706,21,0.477468055,,Eidolon dupreanum,partial
PP766453,707,21,0.477468055,,Eidolon dupreanum,partial
PP766453,708,21,0.477468055,,Eidolon dupreanum,partial
PP766453,709,21,0.477468055,,Eidolon dupreanum,partial
PP766453,710,21,0.477468055,,Eidolon dupreanum,partial
PP766453,711,21,0.477468055,,Eidolon dupreanum,partial
PP766453,712,21,0.477468055,,Eidolon dupreanum,partial
PP766453,713,21,0.477468055,,Eidolon dupreanum,partial
PP766453,714,21,0.477468055,,Eidolon dupreanum,partial
PP766453,715,21,0.477468055,,Eidolon dupreanum,partial
PP766453,716,21,0.477468055,,Eidolon dupreanum,partial
PP766453,717,21,0.477468055,,Eidolon dupreanum,partial
PP766453,718,21,0.477468055,,Eidolon dupreanum,partial
PP766453,719,21,0.477468055,,Eidolon dupreanum,partial
PP766453,720,21,0.477468055,,Eidolon dupreanum,partial
PP766453,721,21,0.477468055,,Eidolon dupreanum,partial
PP766453,722,21,0.477468055,,Eidolon dupreanum,partial
PP766453,723,21,0.477468055,,Eidolon dupreanum,partial
PP766453,724,21,0.477468055,,Eidolon dupreanum,partial
PP766453,725,21,0.477468055,,Eidolon dupreanum,partial
PP766453,726,21,0.477468055,,Eidolon dupreanum,partial
PP766453,727,21,0.477468055,,Eidolon dupreanum,partial
PP766453,728,21,0.477468055,,Eidolon dupreanum,partial
PP766453,729,21,0.477468055,,Eidolon dupreanum,partial
PP766453,730,21,0.477468055,,Eidolon dupreanum,partial
PP766453,731,21,0.477468055,,Eidolon dupreanum,partial
PP766453,732,21,0.477468055,,Eidolon dupreanum,partial
PP766453,733,21,0.477468055,,Eidolon dupreanum,partial
PP766453,734,21,0.477468055,,Eidolon dupreanum,partial
PP766453,735,21,0.477468055,,Eidolon dupreanum,partial
PP766453,736,21,0.477468055,,Eidolon dupreanum,partial
PP766453,737,21,0.477468055,,Eidolon dupreanum,partial
PP766453,738,21,0.477468055,,Eidolon dupreanum,partial
PP766453,739,21,0.477468055,,Eidolon dupreanum,partial
PP766453,740,21,0.477468055,,Eidolon dupreanum,partial
PP766453,741,21,0.477468055,,Eidolon dupreanum,partial
PP766453,742,21,0.477468055,,Eidolon dupreanum,partial
PP766453,743,21,0.477468055,,Eidolon dupreanum,partial
PP766453,744,21,0.477468055,,Eidolon dupreanum,partial
PP766453,745,21,0.477468055,,Eidolon dupreanum,partial
PP766453,746,21,0.477468055,,Eidolon dupreanum,partial
PP766453,747,21,0.477468055,,Eidolon dupreanum,partial
PP766453,748,23,0.522941203,,Eidolon dupreanum,partial
PP766453,749,23,0.522941203,,Eidolon dupreanum,partial
PP766453,750,24,0.545677777,,Eidolon dupreanum,partial
PP766453,751,24,0.545677777,,Eidolon dupreanum,partial
PP766453,752,24,0.545677777,,Eidolon dupreanum,partial
PP766453,753,24,0.545677777,,Eidolon dupreanum,partial
PP766453,754,24,0.545677777,,Eidolon dupreanum,partial
PP766453,755,24,0.545677777,,Eidolon dupreanum,partial
PP766453,756,24,0.545677777,,Eidolon dupreanum,partial
PP766453,757,30,0.682097222,,Eidolon dupreanum,partial
PP766453,758,32,0.72757037,,Eidolon dupreanum,partial
PP766453,759,32,0.72757037,,Eidolon dupreanum,partial
PP766453,760,32,0.72757037,,Eidolon dupreanum,partial
PP766453,761,32,0.72757037,,Eidolon dupreanum,partial
PP766453,762,32,0.72757037,,Eidolon dupreanum,partial
PP766453,763,32,0.72757037,,Eidolon dupreanum,partial
PP766453,764,32,0.72757037,,Eidolon dupreanum,partial
PP766453,765,27,0.613887499,,Eidolon dupreanum,partial
PP766453,766,27,0.613887499,,Eidolon dupreanum,partial
PP766453,767,22,0.500204629,,Eidolon dupreanum,partial
PP766453,768,22,0.500204629,,Eidolon dupreanum,partial
PP766453,769,19,0.431994907,,Eidolon dupreanum,partial
PP766453,770,19,0.431994907,,Eidolon dupreanum,partial
PP766453,771,19,0.431994907,,Eidolon dupreanum,partial
PP766453,772,19,0.431994907,,Eidolon dupreanum,partial
PP766453,773,19,0.431994907,,Eidolon dupreanum,partial
PP766453,774,19,0.431994907,,Eidolon dupreanum,partial
PP766453,775,19,0.431994907,,Eidolon dupreanum,partial
PP766453,776,19,0.431994907,,Eidolon dupreanum,partial
PP766453,777,19,0.431994907,,Eidolon dupreanum,partial
PP766453,778,19,0.431994907,,Eidolon dupreanum,partial
PP766453,779,19,0.431994907,,Eidolon dupreanum,partial
PP766453,780,19,0.431994907,,Eidolon dupreanum,partial
PP766453,781,19,0.431994907,,Eidolon dupreanum,partial
PP766453,782,19,0.431994907,,Eidolon dupreanum,partial
PP766453,783,19,0.431994907,,Eidolon dupreanum,partial
PP766453,784,19,0.431994907,,Eidolon dupreanum,partial
PP766453,785,19,0.431994907,,Eidolon dupreanum,partial
PP766453,786,19,0.431994907,,Eidolon dupreanum,partial
PP766453,787,19,0.431994907,,Eidolon dupreanum,partial
PP766453,788,19,0.431994907,,Eidolon dupreanum,partial
PP766453,789,19,0.431994907,,Eidolon dupreanum,partial
PP766453,790,19,0.431994907,,Eidolon dupreanum,partial
PP766453,791,19,0.431994907,,Eidolon dupreanum,partial
PP766453,792,17,0.386521759,,Eidolon dupreanum,partial
PP766453,793,17,0.386521759,,Eidolon dupreanum,partial
PP766453,794,17,0.386521759,,Eidolon dupreanum,partial
PP766453,795,17,0.386521759,,Eidolon dupreanum,partial
PP766453,796,17,0.386521759,,Eidolon dupreanum,partial
PP766453,797,17,0.386521759,,Eidolon dupreanum,partial
PP766453,798,17,0.386521759,,Eidolon dupreanum,partial
PP766453,799,17,0.386521759,,Eidolon dupreanum,partial
PP766453,800,17,0.386521759,,Eidolon dupreanum,partial
PP766453,801,17,0.386521759,,Eidolon dupreanum,partial
PP766453,802,17,0.386521759,,Eidolon dupreanum,partial
PP766453,803,16,0.363785185,,Eidolon dupreanum,partial
PP766453,804,16,0.363785185,,Eidolon dupreanum,partial
PP766453,805,16,0.363785185,,Eidolon dupreanum,partial
PP766453,806,16,0.363785185,,Eidolon dupreanum,partial
PP766453,807,16,0.363785185,,Eidolon dupreanum,partial
PP766453,808,16,0.363785185,,Eidolon dupreanum,partial
PP766453,809,16,0.363785185,,Eidolon dupreanum,partial
PP766453,810,16,0.363785185,,Eidolon dupreanum,partial
PP766453,811,17,0.386521759,,Eidolon dupreanum,partial
PP766453,812,17,0.386521759,,Eidolon dupreanum,partial
PP766453,813,17,0.386521759,,Eidolon dupreanum,partial
PP766453,814,17,0.386521759,,Eidolon dupreanum,partial
PP766453,815,17,0.386521759,,Eidolon dupreanum,partial
PP766453,816,16,0.363785185,,Eidolon dupreanum,partial
PP766453,817,16,0.363785185,,Eidolon dupreanum,partial
PP766453,818,13,0.295575463,,Eidolon dupreanum,partial
PP766453,819,13,0.295575463,,Eidolon dupreanum,partial
PP766453,820,13,0.295575463,,Eidolon dupreanum,partial
PP766453,821,13,0.295575463,,Eidolon dupreanum,partial
PP766453,822,13,0.295575463,,Eidolon dupreanum,partial
PP766453,823,13,0.295575463,,Eidolon dupreanum,partial
PP766453,824,13,0.295575463,,Eidolon dupreanum,partial
PP766453,825,13,0.295575463,,Eidolon dupreanum,partial
PP766453,826,13,0.295575463,,Eidolon dupreanum,partial
PP766453,827,13,0.295575463,,Eidolon dupreanum,partial
PP766453,828,12,0.272838889,,Eidolon dupreanum,partial
PP766453,829,12,0.272838889,,Eidolon dupreanum,partial
PP766453,830,12,0.272838889,,Eidolon dupreanum,partial
PP766453,831,12,0.272838889,,Eidolon dupreanum,partial
PP766453,832,12,0.272838889,,Eidolon dupreanum,partial
PP766453,833,13,0.295575463,,Eidolon dupreanum,partial
PP766453,834,13,0.295575463,,Eidolon dupreanum,partial
PP766453,835,13,0.295575463,,Eidolon dupreanum,partial
PP766453,836,13,0.295575463,,Eidolon dupreanum,partial
PP766453,837,13,0.295575463,,Eidolon dupreanum,partial
PP766453,838,13,0.295575463,,Eidolon dupreanum,partial
PP766453,839,16,0.363785185,,Eidolon dupreanum,partial
PP766453,840,16,0.363785185,,Eidolon dupreanum,partial
PP766453,841,16,0.363785185,,Eidolon dupreanum,partial
PP766453,842,18,0.409258333,,Eidolon dupreanum,partial
PP766453,843,18,0.409258333,,Eidolon dupreanum,partial
PP766453,844,20,0.454731481,,Eidolon dupreanum,partial
PP766453,845,20,0.454731481,,Eidolon dupreanum,partial
PP766453,846,20,0.454731481,,Eidolon dupreanum,partial
PP766453,847,20,0.454731481,,Eidolon dupreanum,partial
PP766453,848,20,0.454731481,,Eidolon dupreanum,partial
PP766453,849,20,0.454731481,,Eidolon dupreanum,partial
PP766453,850,20,0.454731481,,Eidolon dupreanum,partial
PP766453,851,20,0.454731481,,Eidolon dupreanum,partial
PP766453,852,20,0.454731481,,Eidolon dupreanum,partial
PP766453,853,20,0.454731481,,Eidolon dupreanum,partial
PP766453,854,20,0.454731481,,Eidolon dupreanum,partial
PP766453,855,20,0.454731481,,Eidolon dupreanum,partial
PP766453,856,20,0.454731481,,Eidolon dupreanum,partial
PP766453,857,20,0.454731481,,Eidolon dupreanum,partial
PP766453,858,20,0.454731481,,Eidolon dupreanum,partial
PP766453,859,20,0.454731481,,Eidolon dupreanum,partial
PP766453,860,20,0.454731481,,Eidolon dupreanum,partial
PP766453,861,20,0.454731481,,Eidolon dupreanum,partial
PP766453,862,20,0.454731481,,Eidolon dupreanum,partial
PP766453,863,20,0.454731481,,Eidolon dupreanum,partial
PP766453,864,20,0.454731481,,Eidolon dupreanum,partial
PP766453,865,20,0.454731481,,Eidolon dupreanum,partial
PP766453,866,20,0.454731481,,Eidolon dupreanum,partial
PP766453,867,20,0.454731481,,Eidolon dupreanum,partial
PP766453,868,20,0.454731481,,Eidolon dupreanum,partial
PP766453,869,20,0.454731481,,Eidolon dupreanum,partial
PP766453,870,20,0.454731481,,Eidolon dupreanum,partial
PP766453,871,20,0.454731481,,Eidolon dupreanum,partial
PP766453,872,20,0.454731481,,Eidolon dupreanum,partial
PP766453,873,20,0.454731481,,Eidolon dupreanum,partial
PP766453,874,20,0.454731481,,Eidolon dupreanum,partial
PP766453,875,20,0.454731481,,Eidolon dupreanum,partial
PP766453,876,20,0.454731481,,Eidolon dupreanum,partial
PP766453,877,20,0.454731481,,Eidolon dupreanum,partial
PP766453,878,20,0.454731481,,Eidolon dupreanum,partial
PP766453,879,20,0.454731481,,Eidolon dupreanum,partial
PP766453,880,20,0.454731481,,Eidolon dupreanum,partial
PP766453,881,20,0.454731481,,Eidolon dupreanum,partial
PP766453,882,20,0.454731481,,Eidolon dupreanum,partial
PP766453,883,20,0.454731481,,Eidolon dupreanum,partial
PP766453,884,22,0.500204629,,Eidolon dupreanum,partial
PP766453,885,22,0.500204629,,Eidolon dupreanum,partial
PP766453,886,22,0.500204629,,Eidolon dupreanum,partial
PP766453,887,22,0.500204629,,Eidolon dupreanum,partial
PP766453,888,25,0.568414351,,Eidolon dupreanum,partial
PP766453,889,25,0.568414351,,Eidolon dupreanum,partial
PP766453,890,25,0.568414351,,Eidolon dupreanum,partial
PP766453,891,25,0.568414351,,Eidolon dupreanum,partial
PP766453,892,25,0.568414351,,Eidolon dupreanum,partial
PP766453,893,25,0.568414351,,Eidolon dupreanum,partial
PP766453,894,25,0.568414351,,Eidolon dupreanum,partial
PP766453,895,25,0.568414351,,Eidolon dupreanum,partial
PP766453,896,25,0.568414351,,Eidolon dupreanum,partial
PP766453,897,25,0.568414351,,Eidolon dupreanum,partial
PP766453,898,25,0.568414351,,Eidolon dupreanum,partial
PP766453,899,23,0.522941203,,Eidolon dupreanum,partial
PP766453,900,23,0.522941203,,Eidolon dupreanum,partial
PP766453,901,22,0.500204629,,Eidolon dupreanum,partial
PP766453,902,22,0.500204629,,Eidolon dupreanum,partial
PP766453,903,22,0.500204629,,Eidolon dupreanum,partial
PP766453,904,22,0.500204629,,Eidolon dupreanum,partial
PP766453,905,16,0.363785185,,Eidolon dupreanum,partial
PP766453,906,16,0.363785185,,Eidolon dupreanum,partial
PP766453,907,16,0.363785185,,Eidolon dupreanum,partial
PP766453,908,16,0.363785185,,Eidolon dupreanum,partial
PP766453,909,14,0.318312037,,Eidolon dupreanum,partial
PP766453,910,14,0.318312037,,Eidolon dupreanum,partial
PP766453,911,14,0.318312037,,Eidolon dupreanum,partial
PP766453,912,14,0.318312037,,Eidolon dupreanum,partial
PP766453,913,14,0.318312037,,Eidolon dupreanum,partial
PP766453,914,14,0.318312037,,Eidolon dupreanum,partial
PP766453,915,14,0.318312037,,Eidolon dupreanum,partial
PP766453,916,14,0.318312037,,Eidolon dupreanum,partial
PP766453,917,14,0.318312037,,Eidolon dupreanum,partial
PP766453,918,14,0.318312037,,Eidolon dupreanum,partial
PP766453,919,14,0.318312037,,Eidolon dupreanum,partial
PP766453,920,14,0.318312037,,Eidolon dupreanum,partial
PP766453,921,14,0.318312037,,Eidolon dupreanum,partial
PP766453,922,14,0.318312037,,Eidolon dupreanum,partial
PP766453,923,14,0.318312037,,Eidolon dupreanum,partial
PP766453,924,14,0.318312037,,Eidolon dupreanum,partial
PP766453,925,14,0.318312037,,Eidolon dupreanum,partial
PP766453,926,14,0.318312037,,Eidolon dupreanum,partial
PP766453,927,14,0.318312037,,Eidolon dupreanum,partial
PP766453,928,14,0.318312037,,Eidolon dupreanum,partial
PP766453,929,14,0.318312037,,Eidolon dupreanum,partial
PP766453,930,14,0.318312037,,Eidolon dupreanum,partial
PP766453,931,14,0.318312037,,Eidolon dupreanum,partial
