Position,Coverage,rPM
1363,7,0.085881141
1364,7,0.085881141
1365,7,0.085881141
1366,7,0.085881141
1367,7,0.085881141
1368,7,0.085881141
1369,7,0.085881141
1370,7,0.085881141
1371,5,0.061343672
1372,5,0.061343672
1373,5,0.061343672
1374,5,0.061343672
1375,5,0.061343672
1376,5,0.061343672
1377,5,0.061343672
1378,6,0.073612406
1379,6,0.073612406
1380,6,0.073612406
1381,6,0.073612406
1382,6,0.073612406
1383,6,0.073612406
1384,6,0.073612406
1385,6,0.073612406
1386,6,0.073612406
1387,7,0.085881141
1388,7,0.085881141
1389,7,0.085881141
1390,7,0.085881141
1391,7,0.085881141
1392,7,0.085881141
1393,6,0.073612406
1394,7,0.085881141
1395,8,0.098149875
1396,8,0.098149875
1397,11,0.134956078
1398,11,0.134956078
1399,11,0.134956078
1400,12,0.147224812
1401,13,0.159493547
1402,13,0.159493547
1403,13,0.159493547
1404,13,0.159493547
1405,13,0.159493547
1406,13,0.159493547
1407,13,0.159493547
1408,13,0.159493547
1409,13,0.159493547
1410,13,0.159493547
1411,13,0.159493547
1412,13,0.159493547
1413,13,0.159493547
1414,13,0.159493547
1415,13,0.159493547
1416,13,0.159493547
1417,13,0.159493547
1418,13,0.159493547
1419,13,0.159493547
1420,13,0.159493547
1421,14,0.171762281
1422,14,0.171762281
1423,14,0.171762281
1424,17,0.208568484
1425,17,0.208568484
1426,17,0.208568484
1427,17,0.208568484
1428,17,0.208568484
1429,17,0.208568484
1430,17,0.208568484
1431,17,0.208568484
1432,17,0.208568484
1433,17,0.208568484
1434,17,0.208568484
1435,17,0.208568484
1436,17,0.208568484
1437,17,0.208568484
1438,17,0.208568484
1439,17,0.208568484
1440,17,0.208568484
1441,17,0.208568484
1442,17,0.208568484
1443,18,0.220837218
1444,19,0.233105953
1445,19,0.233105953
1446,19,0.233105953
1447,19,0.233105953
1448,19,0.233105953
1449,19,0.233105953
1450,19,0.233105953
1451,19,0.233105953
1452,19,0.233105953
1453,19,0.233105953
1454,20,0.245374687
1455,20,0.245374687
1456,20,0.245374687
1457,20,0.245374687
1458,20,0.245374687
1459,20,0.245374687
1460,20,0.245374687
1461,20,0.245374687
1462,20,0.245374687
1463,20,0.245374687
1464,20,0.245374687
1465,20,0.245374687
1466,20,0.245374687
1467,20,0.245374687
1468,20,0.245374687
1469,20,0.245374687
1470,20,0.245374687
1471,20,0.245374687
1472,20,0.245374687
1473,20,0.245374687
1474,20,0.245374687
1475,20,0.245374687
1476,20,0.245374687
1477,20,0.245374687
1478,20,0.245374687
1479,18,0.220837218
1480,18,0.220837218
1481,18,0.220837218
1482,18,0.220837218
1483,18,0.220837218
1484,17,0.208568484
1485,17,0.208568484
1486,17,0.208568484
1487,16,0.19629975
1488,16,0.19629975
1489,16,0.19629975
1490,16,0.19629975
1491,16,0.19629975
1492,16,0.19629975
1493,16,0.19629975
1494,16,0.19629975
1495,16,0.19629975
1496,16,0.19629975
1497,16,0.19629975
1498,17,0.208568484
1499,17,0.208568484
1500,17,0.208568484
1501,17,0.208568484
1502,17,0.208568484
1503,17,0.208568484
1504,17,0.208568484
1505,17,0.208568484
1506,17,0.208568484
1507,17,0.208568484
1508,17,0.208568484
1509,17,0.208568484
1510,17,0.208568484
1511,17,0.208568484
1512,17,0.208568484
1513,17,0.208568484
1514,17,0.208568484
1515,17,0.208568484
1516,17,0.208568484
1517,17,0.208568484
1518,17,0.208568484
1519,17,0.208568484
1520,17,0.208568484
1521,17,0.208568484
1522,17,0.208568484
1523,17,0.208568484
1524,17,0.208568484
1525,16,0.19629975
1526,16,0.19629975
1527,16,0.19629975
1528,16,0.19629975
1529,16,0.19629975
1530,16,0.19629975
1531,16,0.19629975
1532,16,0.19629975
1533,16,0.19629975
1534,15,0.184031015
1535,15,0.184031015
1536,16,0.19629975
1537,16,0.19629975
1538,16,0.19629975
1539,16,0.19629975
1540,16,0.19629975
1541,15,0.184031015
1542,14,0.171762281
1543,14,0.171762281
1544,11,0.134956078
1545,11,0.134956078
1546,11,0.134956078
1547,10,0.122687344
1548,9,0.110418609
1549,9,0.110418609
1550,9,0.110418609
1551,9,0.110418609
1552,9,0.110418609
1553,9,0.110418609
1554,9,0.110418609
1555,9,0.110418609
1556,12,0.147224812
1557,12,0.147224812
1558,12,0.147224812
1559,12,0.147224812
1560,12,0.147224812
1561,12,0.147224812
1562,12,0.147224812
1563,12,0.147224812
1564,12,0.147224812
1565,12,0.147224812
1566,12,0.147224812
1567,11,0.134956078
1568,11,0.134956078
1569,11,0.134956078
1570,11,0.134956078
1571,8,0.098149875
1572,8,0.098149875
1573,8,0.098149875
1574,8,0.098149875
1575,8,0.098149875
1576,8,0.098149875
1577,8,0.098149875
1578,8,0.098149875
1579,8,0.098149875
1580,8,0.098149875
1581,8,0.098149875
1582,8,0.098149875
1583,8,0.098149875
1584,8,0.098149875
1585,8,0.098149875
1586,8,0.098149875
1587,8,0.098149875
1588,8,0.098149875
1589,7,0.085881141
1590,6,0.073612406
1591,6,0.073612406
1592,6,0.073612406
1593,6,0.073612406
1594,6,0.073612406
1595,6,0.073612406
1596,6,0.073612406
1597,6,0.073612406
1598,6,0.073612406
1599,6,0.073612406
1600,5,0.061343672
1601,5,0.061343672
1602,5,0.061343672
1603,5,0.061343672
1604,5,0.061343672
1605,5,0.061343672
1606,5,0.061343672
1607,5,0.061343672
1608,8,0.098149875
1609,8,0.098149875
1610,8,0.098149875
1611,8,0.098149875
1612,8,0.098149875
1613,8,0.098149875
1614,8,0.098149875
1615,8,0.098149875
1616,8,0.098149875
1617,8,0.098149875
1618,8,0.098149875
1619,9,0.110418609
1620,10,0.122687344
1621,10,0.122687344
1622,10,0.122687344
1623,10,0.122687344
1624,10,0.122687344
1625,10,0.122687344
1626,10,0.122687344
1627,10,0.122687344
1628,10,0.122687344
1629,10,0.122687344
1630,13,0.159493547
1631,13,0.159493547
1632,13,0.159493547
1633,13,0.159493547
1634,13,0.159493547
1635,13,0.159493547
1636,13,0.159493547
1637,13,0.159493547
1638,13,0.159493547
1639,13,0.159493547
1640,13,0.159493547
1641,13,0.159493547
1642,13,0.159493547
1643,13,0.159493547
1644,12,0.147224812
1645,12,0.147224812
1646,12,0.147224812
1647,15,0.184031015
1648,15,0.184031015
1649,15,0.184031015
1650,15,0.184031015
1651,15,0.184031015
1652,15,0.184031015
1653,15,0.184031015
1654,15,0.184031015
1655,15,0.184031015
1656,15,0.184031015
1657,15,0.184031015
1658,15,0.184031015
1659,15,0.184031015
1660,15,0.184031015
1661,15,0.184031015
1662,15,0.184031015
1663,15,0.184031015
1664,15,0.184031015
1665,15,0.184031015
1666,15,0.184031015
1667,15,0.184031015
1668,15,0.184031015
1669,15,0.184031015
1670,15,0.184031015
1671,15,0.184031015
1672,15,0.184031015
1673,15,0.184031015
1674,16,0.19629975
1675,16,0.19629975
1676,16,0.19629975
1677,16,0.19629975
1678,16,0.19629975
1679,16,0.19629975
1680,16,0.19629975
1681,16,0.19629975
1682,16,0.19629975
1683,16,0.19629975
1684,16,0.19629975
1685,16,0.19629975
1686,16,0.19629975
1687,16,0.19629975
1688,16,0.19629975
1689,16,0.19629975
1690,16,0.19629975
1691,16,0.19629975
1692,17,0.208568484
1693,17,0.208568484
1694,17,0.208568484
1695,17,0.208568484
1696,17,0.208568484
1697,17,0.208568484
1698,17,0.208568484
1699,17,0.208568484
1700,17,0.208568484
1701,17,0.208568484
1702,14,0.171762281
1703,15,0.184031015
1704,15,0.184031015
1705,15,0.184031015
1706,15,0.184031015
1707,15,0.184031015
1708,15,0.184031015
1709,15,0.184031015
1710,15,0.184031015
1711,16,0.19629975
1712,16,0.19629975
1713,16,0.19629975
1714,16,0.19629975
1715,16,0.19629975
1716,16,0.19629975
1717,16,0.19629975
1718,16,0.19629975
1719,16,0.19629975
1720,16,0.19629975
1721,16,0.19629975
1722,16,0.19629975
1723,16,0.19629975
1724,16,0.19629975
1725,16,0.19629975
1726,16,0.19629975
1727,16,0.19629975
1728,16,0.19629975
1729,16,0.19629975
1730,16,0.19629975
1731,16,0.19629975
1732,16,0.19629975
1733,18,0.220837218
1734,18,0.220837218
1735,18,0.220837218
1736,18,0.220837218
1737,18,0.220837218
1738,19,0.233105953
1739,19,0.233105953
1740,19,0.233105953
1741,19,0.233105953
1742,19,0.233105953
1743,19,0.233105953
1744,19,0.233105953
1745,19,0.233105953
1746,19,0.233105953
1747,19,0.233105953
1748,19,0.233105953
1749,19,0.233105953
1750,19,0.233105953
1751,19,0.233105953
1752,19,0.233105953
1753,19,0.233105953
1754,16,0.19629975
1755,16,0.19629975
1756,16,0.19629975
1757,16,0.19629975
1758,16,0.19629975
1759,16,0.19629975
1760,16,0.19629975
1761,16,0.19629975
1762,16,0.19629975
1763,16,0.19629975
1764,16,0.19629975
1765,15,0.184031015
1766,14,0.171762281
1767,14,0.171762281
1768,14,0.171762281
1769,14,0.171762281
1770,14,0.171762281
1771,14,0.171762281
1772,14,0.171762281
1773,15,0.184031015
1774,15,0.184031015
1775,15,0.184031015
1776,12,0.147224812
1777,12,0.147224812
1778,12,0.147224812
1779,12,0.147224812
1780,12,0.147224812
1781,12,0.147224812
1782,12,0.147224812
1783,12,0.147224812
1784,12,0.147224812
1785,12,0.147224812
1786,12,0.147224812
1787,12,0.147224812
1788,12,0.147224812
1789,12,0.147224812
1790,12,0.147224812
1791,12,0.147224812
1792,12,0.147224812
1793,9,0.110418609
1794,9,0.110418609
1795,9,0.110418609
1796,9,0.110418609
1797,9,0.110418609
1798,9,0.110418609
1799,9,0.110418609
1800,9,0.110418609
1801,10,0.122687344
1802,10,0.122687344
1803,10,0.122687344
1804,10,0.122687344
1805,10,0.122687344
1806,10,0.122687344
1807,10,0.122687344
1808,10,0.122687344
1809,10,0.122687344
1810,10,0.122687344
1811,10,0.122687344
1812,10,0.122687344
1813,10,0.122687344
1814,10,0.122687344
1815,10,0.122687344
1816,10,0.122687344
1817,10,0.122687344
1818,10,0.122687344
1819,10,0.122687344
1820,9,0.110418609
1821,9,0.110418609
1822,9,0.110418609
1823,9,0.110418609
1824,9,0.110418609
1825,9,0.110418609
1826,9,0.110418609
1827,9,0.110418609
1828,8,0.098149875
1829,9,0.110418609
1830,10,0.122687344
1831,10,0.122687344
1832,10,0.122687344
1833,10,0.122687344
1834,10,0.122687344
1835,10,0.122687344
1836,10,0.122687344
1837,11,0.134956078
1838,11,0.134956078
1839,11,0.134956078
1840,11,0.134956078
1841,11,0.134956078
1842,11,0.134956078
1843,11,0.134956078
1844,11,0.134956078
1845,11,0.134956078
1846,11,0.134956078
1847,11,0.134956078
1848,11,0.134956078
1849,11,0.134956078
1850,11,0.134956078
1851,11,0.134956078
1852,12,0.147224812
1853,12,0.147224812
1854,12,0.147224812
1855,12,0.147224812
1856,12,0.147224812
1857,11,0.134956078
1858,11,0.134956078
1859,12,0.147224812
1860,12,0.147224812
1861,12,0.147224812
1862,12,0.147224812
1863,12,0.147224812
1864,12,0.147224812
1865,12,0.147224812
1866,13,0.159493547
1867,13,0.159493547
1868,13,0.159493547
1869,13,0.159493547
1870,13,0.159493547
1871,13,0.159493547
1872,13,0.159493547
1873,13,0.159493547
1874,13,0.159493547
1875,13,0.159493547
1876,13,0.159493547
1877,13,0.159493547
1878,13,0.159493547
1879,11,0.134956078
1880,12,0.147224812
1881,12,0.147224812
1882,12,0.147224812
1883,12,0.147224812
1884,11,0.134956078
1885,11,0.134956078
1886,11,0.134956078
1887,11,0.134956078
1888,11,0.134956078
1889,11,0.134956078
1890,11,0.134956078
1891,11,0.134956078
1892,11,0.134956078
1893,11,0.134956078
1894,11,0.134956078
1895,11,0.134956078
1896,11,0.134956078
1897,11,0.134956078
1898,11,0.134956078
1899,11,0.134956078
1900,11,0.134956078
1901,11,0.134956078
1902,11,0.134956078
1903,11,0.134956078
1904,11,0.134956078
1905,11,0.134956078
1906,11,0.134956078
1907,11,0.134956078
1908,11,0.134956078
1909,11,0.134956078
1910,11,0.134956078
1911,11,0.134956078
1912,11,0.134956078
1913,11,0.134956078
1914,11,0.134956078
1915,11,0.134956078
1916,11,0.134956078
1917,12,0.147224812
1918,12,0.147224812
1919,11,0.134956078
1920,12,0.147224812
1921,12,0.147224812
1922,15,0.184031015
1923,15,0.184031015
1924,15,0.184031015
1925,15,0.184031015
1926,15,0.184031015
1927,15,0.184031015
1928,16,0.19629975
1929,16,0.19629975
1930,16,0.19629975
1931,18,0.220837218
1932,18,0.220837218
1933,18,0.220837218
1934,18,0.220837218
1935,18,0.220837218
1936,18,0.220837218
1937,18,0.220837218
1938,18,0.220837218
1939,18,0.220837218
1940,18,0.220837218
1941,18,0.220837218
1942,18,0.220837218
1943,18,0.220837218
1944,18,0.220837218
1945,18,0.220837218
1946,18,0.220837218
1947,17,0.208568484
1948,17,0.208568484
1949,17,0.208568484
1950,17,0.208568484
1951,17,0.208568484
1952,17,0.208568484
1953,17,0.208568484
1954,17,0.208568484
1955,17,0.208568484
1956,17,0.208568484
1957,17,0.208568484
1958,17,0.208568484
1959,17,0.208568484
1960,17,0.208568484
1961,17,0.208568484
1962,17,0.208568484
1963,17,0.208568484
1964,18,0.220837218
1965,18,0.220837218
1966,18,0.220837218
1967,18,0.220837218
1968,18,0.220837218
1969,18,0.220837218
1970,18,0.220837218
1971,18,0.220837218
1972,18,0.220837218
1973,18,0.220837218
1974,18,0.220837218
1975,17,0.208568484
1976,16,0.19629975
1977,16,0.19629975
1978,16,0.19629975
1979,16,0.19629975
1980,16,0.19629975
1981,16,0.19629975
1982,16,0.19629975
1983,15,0.184031015
1984,14,0.171762281
1985,14,0.171762281
1986,14,0.171762281
1987,14,0.171762281
1988,14,0.171762281
1989,14,0.171762281
1990,14,0.171762281
1991,15,0.184031015
1992,15,0.184031015
1993,15,0.184031015
1994,15,0.184031015
1995,14,0.171762281
1996,14,0.171762281
1997,14,0.171762281
1998,13,0.159493547
1999,13,0.159493547
2000,13,0.159493547
2001,13,0.159493547
2002,13,0.159493547
2003,13,0.159493547
2004,13,0.159493547
2005,12,0.147224812
2006,12,0.147224812
2007,12,0.147224812
2008,12,0.147224812
2009,12,0.147224812
2010,12,0.147224812
2011,12,0.147224812
2012,11,0.134956078
2013,11,0.134956078
2014,11,0.134956078
2015,11,0.134956078
2016,11,0.134956078
2017,11,0.134956078
2018,12,0.147224812
2019,12,0.147224812
2020,15,0.184031015
2021,15,0.184031015
2022,15,0.184031015
2023,17,0.208568484
2024,17,0.208568484
2025,20,0.245374687
2026,19,0.233105953
2027,19,0.233105953
2028,19,0.233105953
2029,20,0.245374687
2030,20,0.245374687
2031,20,0.245374687
2032,20,0.245374687
2033,20,0.245374687
2034,20,0.245374687
2035,20,0.245374687
2036,20,0.245374687
2037,20,0.245374687
2038,20,0.245374687
2039,21,0.257643422
2040,21,0.257643422
2041,21,0.257643422
2042,21,0.257643422
2043,21,0.257643422
2044,21,0.257643422
2045,21,0.257643422
2046,21,0.257643422
2047,21,0.257643422
2048,21,0.257643422
2049,21,0.257643422
2050,21,0.257643422
2051,21,0.257643422
2052,22,0.269912156
2053,22,0.269912156
2054,22,0.269912156
2055,22,0.269912156
2056,22,0.269912156
2057,22,0.269912156
2058,22,0.269912156
2059,22,0.269912156
2060,22,0.269912156
2061,22,0.269912156
2062,22,0.269912156
2063,19,0.233105953
2064,19,0.233105953
2065,19,0.233105953
2066,18,0.220837218
2067,18,0.220837218
2068,18,0.220837218
2069,18,0.220837218
2070,19,0.233105953
2071,19,0.233105953
2072,19,0.233105953
2073,19,0.233105953
2074,18,0.220837218
2075,18,0.220837218
2076,18,0.220837218
2077,16,0.19629975
2078,16,0.19629975
2079,16,0.19629975
2080,16,0.19629975
2081,16,0.19629975
2082,17,0.208568484
2083,17,0.208568484
2084,17,0.208568484
2085,17,0.208568484
2086,17,0.208568484
2087,17,0.208568484
2088,17,0.208568484
2089,17,0.208568484
2090,18,0.220837218
2091,18,0.220837218
2092,18,0.220837218
2093,18,0.220837218
2094,18,0.220837218
2095,18,0.220837218
2096,18,0.220837218
2097,18,0.220837218
2098,18,0.220837218
2099,18,0.220837218
2100,18,0.220837218
2101,18,0.220837218
2102,18,0.220837218
2103,18,0.220837218
2104,18,0.220837218
2105,18,0.220837218
2106,19,0.233105953
2107,19,0.233105953
2108,19,0.233105953
2109,19,0.233105953
2110,20,0.245374687
2111,20,0.245374687
2112,20,0.245374687
2113,20,0.245374687
2114,20,0.245374687
2115,20,0.245374687
2116,20,0.245374687
2117,22,0.269912156
2118,22,0.269912156
2119,23,0.28218089
2120,23,0.28218089
2121,25,0.306718359
2122,25,0.306718359
2123,26,0.318987093
2124,26,0.318987093
2125,26,0.318987093
2126,26,0.318987093
2127,26,0.318987093
2128,26,0.318987093
2129,26,0.318987093
2130,27,0.331255828
2131,27,0.331255828
2132,27,0.331255828
2133,27,0.331255828
2134,28,0.343524562
2135,28,0.343524562
2136,28,0.343524562
2137,29,0.355793296
2138,29,0.355793296
2139,29,0.355793296
2140,29,0.355793296
2141,29,0.355793296
2142,29,0.355793296
2143,29,0.355793296
2144,29,0.355793296
2145,29,0.355793296
2146,29,0.355793296
2147,29,0.355793296
2148,29,0.355793296
2149,29,0.355793296
2150,29,0.355793296
2151,29,0.355793296
2152,29,0.355793296
2153,29,0.355793296
2154,29,0.355793296
2155,29,0.355793296
2156,30,0.368062031
2157,30,0.368062031
2158,30,0.368062031
2159,31,0.380330765
2160,31,0.380330765
2161,31,0.380330765
2162,31,0.380330765
2163,31,0.380330765
2164,30,0.368062031
2165,30,0.368062031
2166,27,0.331255828
2167,27,0.331255828
2168,27,0.331255828
2169,25,0.306718359
2170,25,0.306718359
2171,22,0.269912156
2172,22,0.269912156
2173,22,0.269912156
2174,22,0.269912156
2175,21,0.257643422
2176,21,0.257643422
2177,22,0.269912156
2178,23,0.28218089
2179,23,0.28218089
2180,23,0.28218089
2181,23,0.28218089
2182,24,0.294449625
2183,24,0.294449625
2184,24,0.294449625
2185,23,0.28218089
2186,23,0.28218089
2187,23,0.28218089
2188,23,0.28218089
2189,23,0.28218089
2190,23,0.28218089
2191,23,0.28218089
2192,23,0.28218089
2193,23,0.28218089
2194,23,0.28218089
2195,23,0.28218089
2196,23,0.28218089
2197,23,0.28218089
2198,22,0.269912156
2199,22,0.269912156
2200,22,0.269912156
2201,22,0.269912156
2202,22,0.269912156
2203,22,0.269912156
2204,22,0.269912156
2205,22,0.269912156
2206,23,0.28218089
2207,23,0.28218089
2208,23,0.28218089
2209,23,0.28218089
2210,23,0.28218089
2211,23,0.28218089
2212,23,0.28218089
2213,23,0.28218089
2214,22,0.269912156
2215,22,0.269912156
2216,21,0.257643422
2217,21,0.257643422
2218,21,0.257643422
2219,21,0.257643422
2220,21,0.257643422
2221,21,0.257643422
2222,21,0.257643422
2223,21,0.257643422
2224,21,0.257643422
2225,21,0.257643422
2226,21,0.257643422
2227,23,0.28218089
2228,22,0.269912156
2229,22,0.269912156
2230,22,0.269912156
2231,22,0.269912156
2232,22,0.269912156
2233,22,0.269912156
2234,22,0.269912156
2235,22,0.269912156
2236,21,0.257643422
2237,21,0.257643422
2238,21,0.257643422
2239,21,0.257643422
2240,21,0.257643422
2241,21,0.257643422
2242,21,0.257643422
2243,21,0.257643422
2244,24,0.294449625
2245,24,0.294449625
2246,24,0.294449625
2247,25,0.306718359
2248,25,0.306718359
2249,28,0.343524562
2250,29,0.355793296
2251,29,0.355793296
2252,31,0.380330765
2253,31,0.380330765
2254,31,0.380330765
2255,32,0.392599499
2256,30,0.368062031
2257,30,0.368062031
2258,30,0.368062031
2259,30,0.368062031
2260,28,0.343524562
2261,28,0.343524562
2262,29,0.355793296
2263,27,0.331255828
2264,27,0.331255828
2265,26,0.318987093
2266,26,0.318987093
2267,26,0.318987093
2268,26,0.318987093
2269,26,0.318987093
2270,26,0.318987093
2271,26,0.318987093
2272,26,0.318987093
2273,26,0.318987093
2274,26,0.318987093
2275,26,0.318987093
2276,25,0.306718359
2277,25,0.306718359
2278,25,0.306718359
2279,25,0.306718359
2280,24,0.294449625
2281,24,0.294449625
2282,24,0.294449625
2283,22,0.269912156
2284,22,0.269912156
2285,22,0.269912156
2286,22,0.269912156
2287,22,0.269912156
2288,22,0.269912156
2289,22,0.269912156
2290,22,0.269912156
2291,22,0.269912156
2292,22,0.269912156
2293,22,0.269912156
2294,22,0.269912156
2295,22,0.269912156
2296,22,0.269912156
2297,22,0.269912156
2298,22,0.269912156
2299,22,0.269912156
2300,23,0.28218089
2301,24,0.294449625
2302,23,0.28218089
2303,23,0.28218089
2304,24,0.294449625
2305,23,0.28218089
2306,23,0.28218089
2307,23,0.28218089
2308,23,0.28218089
2309,23,0.28218089
2310,23,0.28218089
2311,24,0.294449625
2312,25,0.306718359
2313,25,0.306718359
2314,25,0.306718359
2315,25,0.306718359
2316,25,0.306718359
2317,25,0.306718359
2318,25,0.306718359
2319,25,0.306718359
2320,25,0.306718359
2321,25,0.306718359
2322,25,0.306718359
2323,24,0.294449625
2324,23,0.28218089
2325,23,0.28218089
2326,23,0.28218089
2327,23,0.28218089
2328,22,0.269912156
2329,22,0.269912156
2330,22,0.269912156
2331,22,0.269912156
2332,23,0.28218089
2333,23,0.28218089
2334,23,0.28218089
2335,23,0.28218089
2336,23,0.28218089
2337,23,0.28218089
2338,23,0.28218089
2339,23,0.28218089
2340,23,0.28218089
2341,23,0.28218089
2342,23,0.28218089
2343,26,0.318987093
2344,26,0.318987093
2345,27,0.331255828
2346,27,0.331255828
2347,27,0.331255828
2348,27,0.331255828
2349,27,0.331255828
2350,27,0.331255828
2351,27,0.331255828
2352,26,0.318987093
2353,26,0.318987093
2354,26,0.318987093
2355,26,0.318987093
2356,26,0.318987093
2357,26,0.318987093
2358,26,0.318987093
2359,26,0.318987093
2360,27,0.331255828
2361,27,0.331255828
2362,27,0.331255828
2363,27,0.331255828
2364,27,0.331255828
2365,29,0.355793296
2366,29,0.355793296
2367,29,0.355793296
2368,29,0.355793296
2369,29,0.355793296
2370,29,0.355793296
2371,29,0.355793296
2372,29,0.355793296
2373,27,0.331255828
2374,27,0.331255828
2375,27,0.331255828
2376,27,0.331255828
2377,27,0.331255828
2378,27,0.331255828
2379,27,0.331255828
2380,27,0.331255828
2381,27,0.331255828
2382,27,0.331255828
2383,27,0.331255828
2384,27,0.331255828
2385,27,0.331255828
2386,27,0.331255828
2387,27,0.331255828
2388,27,0.331255828
2389,27,0.331255828
2390,24,0.294449625
2391,24,0.294449625
2392,24,0.294449625
2393,23,0.28218089
2394,23,0.28218089
2395,20,0.245374687
2396,19,0.233105953
2397,19,0.233105953
2398,16,0.19629975
2399,16,0.19629975
2400,16,0.19629975
2401,15,0.184031015
2402,15,0.184031015
2403,15,0.184031015
2404,15,0.184031015
2405,15,0.184031015
2406,15,0.184031015
2407,15,0.184031015
2408,14,0.171762281
2409,14,0.171762281
2410,14,0.171762281
2411,14,0.171762281
2412,14,0.171762281
2413,14,0.171762281
2414,14,0.171762281
2415,13,0.159493547
2416,13,0.159493547
2417,13,0.159493547
2418,13,0.159493547
2419,13,0.159493547
2420,13,0.159493547
2421,13,0.159493547
2422,13,0.159493547
2423,13,0.159493547
2424,13,0.159493547
2425,13,0.159493547
2426,13,0.159493547
2427,13,0.159493547
2428,15,0.184031015
2429,15,0.184031015
2430,15,0.184031015
2431,15,0.184031015
2432,15,0.184031015
2433,15,0.184031015
2434,15,0.184031015
2435,15,0.184031015
2436,15,0.184031015
2437,16,0.19629975
2438,16,0.19629975
2439,16,0.19629975
2440,16,0.19629975
2441,16,0.19629975
2442,16,0.19629975
2443,16,0.19629975
2444,16,0.19629975
2445,16,0.19629975
2446,15,0.184031015
2447,14,0.171762281
2448,14,0.171762281
2449,14,0.171762281
2450,14,0.171762281
2451,15,0.184031015
2452,15,0.184031015
2453,15,0.184031015
2454,15,0.184031015
2455,15,0.184031015
2456,15,0.184031015
2457,14,0.171762281
2458,13,0.159493547
2459,13,0.159493547
2460,13,0.159493547
2461,13,0.159493547
2462,13,0.159493547
2463,16,0.19629975
2464,16,0.19629975
2465,16,0.19629975
2466,16,0.19629975
2467,16,0.19629975
2468,16,0.19629975
2469,16,0.19629975
2470,16,0.19629975
2471,16,0.19629975
2472,16,0.19629975
2473,16,0.19629975
2474,16,0.19629975
2475,16,0.19629975
2476,16,0.19629975
2477,16,0.19629975
2478,16,0.19629975
2479,16,0.19629975
2480,16,0.19629975
2481,16,0.19629975
2482,16,0.19629975
2483,16,0.19629975
2484,16,0.19629975
2485,16,0.19629975
2486,16,0.19629975
2487,16,0.19629975
2488,16,0.19629975
2489,13,0.159493547
2490,13,0.159493547
2491,12,0.147224812
2492,12,0.147224812
2493,12,0.147224812
2494,12,0.147224812
2495,12,0.147224812
2496,12,0.147224812
2497,12,0.147224812
2498,12,0.147224812
2499,12,0.147224812
2500,12,0.147224812
2501,12,0.147224812
2502,12,0.147224812
2503,12,0.147224812
2504,12,0.147224812
2505,12,0.147224812
2506,11,0.134956078
2507,11,0.134956078
2508,11,0.134956078
2509,11,0.134956078
2510,12,0.147224812
2511,10,0.122687344
2512,10,0.122687344
2513,10,0.122687344
2514,10,0.122687344
2515,10,0.122687344
2516,10,0.122687344
2517,10,0.122687344
2518,10,0.122687344
2519,10,0.122687344
2520,10,0.122687344
2521,10,0.122687344
2522,10,0.122687344
2523,10,0.122687344
2524,10,0.122687344
2525,10,0.122687344
2526,10,0.122687344
2527,10,0.122687344
2528,10,0.122687344
2529,10,0.122687344
2530,10,0.122687344
2531,10,0.122687344
2532,10,0.122687344
2533,10,0.122687344
2534,10,0.122687344
2535,10,0.122687344
2536,10,0.122687344
2537,11,0.134956078
2538,11,0.134956078
2539,11,0.134956078
2540,11,0.134956078
2541,11,0.134956078
2542,11,0.134956078
2543,11,0.134956078
2544,11,0.134956078
2545,11,0.134956078
2546,11,0.134956078
2547,11,0.134956078
2548,12,0.147224812
2549,12,0.147224812
2550,12,0.147224812
2551,12,0.147224812
2552,12,0.147224812
2553,12,0.147224812
2554,12,0.147224812
2555,12,0.147224812
2556,13,0.159493547
2557,13,0.159493547
2558,13,0.159493547
2559,13,0.159493547
2560,13,0.159493547
2561,13,0.159493547
2562,13,0.159493547
2563,13,0.159493547
2564,13,0.159493547
2565,13,0.159493547
2566,13,0.159493547
2567,13,0.159493547
2568,14,0.171762281
2569,14,0.171762281
2570,14,0.171762281
2571,14,0.171762281
2572,14,0.171762281
2573,14,0.171762281
2574,12,0.147224812
2575,12,0.147224812
2576,12,0.147224812
2577,12,0.147224812
2578,12,0.147224812
2579,12,0.147224812
2580,12,0.147224812
2581,13,0.159493547
2582,13,0.159493547
2583,12,0.147224812
2584,12,0.147224812
2585,12,0.147224812
2586,12,0.147224812
2587,12,0.147224812
2588,12,0.147224812
2589,12,0.147224812
2590,12,0.147224812
2591,12,0.147224812
2592,13,0.159493547
2593,13,0.159493547
2594,13,0.159493547
2595,13,0.159493547
2596,12,0.147224812
2597,11,0.134956078
2598,12,0.147224812
2599,12,0.147224812
2600,12,0.147224812
2601,14,0.171762281
2602,14,0.171762281
2603,14,0.171762281
2604,14,0.171762281
2605,14,0.171762281
2606,14,0.171762281
2607,14,0.171762281
2608,14,0.171762281
2609,11,0.134956078
2610,11,0.134956078
2611,12,0.147224812
2612,12,0.147224812
2613,12,0.147224812
2614,12,0.147224812
2615,12,0.147224812
2616,13,0.159493547
2617,13,0.159493547
2618,13,0.159493547
2619,13,0.159493547
2620,13,0.159493547
2621,13,0.159493547
2622,13,0.159493547
2623,13,0.159493547
2624,12,0.147224812
2625,12,0.147224812
2626,12,0.147224812
2627,12,0.147224812
2628,12,0.147224812
2629,12,0.147224812
2630,12,0.147224812
2631,12,0.147224812
2632,12,0.147224812
2633,12,0.147224812
